[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0.]
 0.28274334 0.28274334 0.28274334 0.28274334 0.28274334 0.28274334
 0.28274334 0.28274334 0.28274334 0.28274334 0.28274334 0.28274334
 0.28274334 0.28274334 0.28274334 0.28274334 0.28274334 0.28274334
 0.28274334 0.28274334 0.28274334 0.28274334 0.28274334 0.28274334
 0.28274334 0.28274334 0.28274334 0.28274334 0.28274334 0.28274334
 0.28274334 0.28274334 0.28274334 0.28274334 0.28274334 0.28274334
 0.28274334 0.28274334 0.28274334 0.28274334 0.28274334 0.28274334
 0.28274334 0.28274334 0.28274334 0.28274334 0.28274334 0.28274334
 0.28274334 0.28274334 0.28274334 0.28274334 0.28274334 0.28274334
 0.28274334 0.28274334 0.28274334 0.28274334 0.28274334 0.28274334
 0.28274334 0.28274334 0.28274334 0.28274334 0.28274334 0.28274334
 0.28274334 0.28274334 0.28274334 0.28274334 0.28274334 0.28274334
 0.28274334 0.28274334 0.28274334 0.28274334 0.28274334 0.28274334
 0.28274334 0.28274334 0.28274334 0.28274334 0.28274334 0.28274334
 0.28274334 0.28274334 0.28274334 0.28274334 0.28274334]
[0.31415927 0.31415927 0.31415927 0.31415927 0.31415927 0.31415927
 0.31415927 0.31415927 0.31415927 0.31415927 0.31415927 0.31415927
 0.31415927 0.31415927 0.31415927 0.31415927 0.31415927 0.31415927
 0.31415927 0.31415927 0.31415927 0.31415927 0.31415927 0.31415927
 0.31415927 0.31415927 0.31415927 0.31415927 0.31415927 0.31415927
 0.31415927 0.31415927 0.31415927 0.31415927 0.31415927 0.31415927
 0.31415927 0.31415927 0.31415927 0.31415927 0.31415927 0.31415927
 0.31415927 0.31415927 0.31415927 0.31415927 0.31415927 0.31415927
 0.31415927 0.31415927 0.31415927 0.31415927 0.31415927 0.31415927
 0.31415927 0.31415927 0.31415927 0.31415927 0.31415927 0.31415927
 0.31415927 0.31415927 0.31415927 0.31415927 0.31415927 0.31415927
 0.31415927 0.31415927 0.31415927 0.31415927 0.31415927 0.31415927
 0.31415927 0.31415927 0.31415927 0.31415927 0.31415927 0.31415927
 0.31415927 0.31415927 0.31415927 0.31415927 0.31415927 0.31415927
 0.31415927 0.31415927 0.31415927 0.31415927 0.31415927 0.31415927
 0.31415927 0.31415927 0.31415927 0.31415927 0.31415927 0.31415927
 0.31415927 0.31415927 0.31415927 0.31415927 0.31415927]
[0.34557519 0.34557519 0.34557519 0.34557519 0.34557519 0.34557519
 0.34557519 0.34557519 0.34557519 0.34557519 0.34557519 0.34557519
 0.34557519 0.34557519 0.34557519 0.34557519 0.34557519 0.34557519
 0.34557519 0.34557519 0.34557519 0.34557519 0.34557519 0.34557519
 0.34557519 0.34557519 0.34557519 0.34557519 0.34557519 0.34557519
 0.34557519 0.34557519 0.34557519 0.34557519 0.34557519 0.34557519
 0.34557519 0.34557519 0.34557519 0.34557519 0.34557519 0.34557519
 0.34557519 0.34557519 0.34557519 0.34557519 0.34557519 0.34557519
 0.34557519 0.34557519 0.34557519 0.34557519 0.34557519 0.34557519
 0.34557519 0.34557519 0.34557519 0.34557519 0.34557519 0.34557519
 0.34557519 0.34557519 0.34557519 0.34557519 0.34557519 0.34557519
 0.34557519 0.34557519 0.34557519 0.34557519 0.34557519 0.34557519
 0.34557519 0.34557519 0.34557519 0.34557519 0.34557519 0.34557519
 0.34557519 0.34557519 0.34557519 0.34557519 0.34557519 0.34557519
 0.34557519 0.34557519 0.34557519 0.34557519 0.34557519 0.34557519
 0.34557519 0.34557519 0.34557519 0.34557519 0.34557519 0.34557519
 0.34557519 0.34557519 0.34557519 0.34557519 0.34557519]
[0.37699112 0.37699112 0.37699112 0.37699112 0.37699112 0.37699112
 0.37699112 0.37699112 0.37699112 0.37699112 0.37699112 0.37699112
 0.37699112 0.37699112 0.37699112 0.37699112 0.37699112 0.37699112
 0.37699112 0.37699112 0.37699112 0.37699112 0.37699112 0.37699112
 0.37699112 0.37699112 0.37699112 0.37699112 0.37699112 0.37699112
 0.37699112 0.37699112 0.37699112 0.37699112 0.37699112 0.37699112
 0.37699112 0.37699112 0.37699112 0.37699112 0.37699112 0.37699112
 0.37699112 0.37699112 0.37699112 0.37699112 0.37699112 0.37699112
 0.37699112 0.37699112 0.37699112 0.37699112 0.37699112 0.37699112
 0.37699112 0.37699112 0.37699112 0.37699112 0.37699112 0.37699112
 0.37699112 0.37699112 0.37699112 0.37699112 0.37699112 0.37699112
 0.37699112 0.37699112 0.37699112 0.37699112 0.37699112 0.37699112
 0.37699112 0.37699112 0.37699112 0.37699112 0.37699112 0.37699112
 0.37699112 0.37699112 0.37699112 0.37699112 0.37699112 0.37699112
 0.37699112 0.37699112 0.37699112 0.37699112 0.37699112 0.37699112
 0.37699112 0.37699112 0.37699112 0.37699112 0.37699112 0.37699112
 0.37699112 0.37699112 0.37699112 0.37699112 0.37699112]
[0.40840704 0.40840704 0.40840704 0.40840704 0.40840704 0.40840704
 0.40840704 0.40840704 0.40840704 0.40840704 0.40840704 0.40840704
 0.40840704 0.40840704 0.40840704 0.40840704 0.40840704 0.40840704
 0.40840704 0.40840704 0.40840704 0.40840704 0.40840704 0.40840704
 0.40840704 0.40840704 0.40840704 0.40840704 0.40840704 0.40840704
 0.40840704 0.40840704 0.40840704 0.40840704 0.40840704 0.40840704
 0.40840704 0.40840704 0.40840704 0.40840704 0.40840704 0.40840704
 0.40840704 0.40840704 0.40840704 0.40840704 0.40840704 0.40840704
 0.40840704 0.40840704 0.40840704 0.40840704 0.40840704 0.40840704
 0.40840704 0.40840704 0.40840704 0.40840704 0.40840704 0.40840704
 0.40840704 0.40840704 0.40840704 0.40840704 0.40840704 0.40840704
 0.40840704 0.40840704 0.40840704 0.40840704 0.40840704 0.40840704
 0.40840704 0.40840704 0.40840704 0.40840704 0.40840704 0.40840704
 0.40840704 0.40840704 0.40840704 0.40840704 0.40840704 0.40840704
 0.40840704 0.40840704 0.40840704 0.40840704 0.40840704 0.40840704
 0.40840704 0.40840704 0.40840704 0.40840704 0.40840704 0.40840704
 0.40840704 0.40840704 0.40840704 0.40840704 0.40840704]
[0.43982297 0.43982297 0.43982297 0.43982297 0.43982297 0.43982297
 0.43982297 0.43982297 0.43982297 0.43982297 0.43982297 0.43982297
 0.43982297 0.43982297 0.43982297 0.43982297 0.43982297 0.43982297
 0.43982297 0.43982297 0.43982297 0.43982297 0.43982297 0.43982297
 0.43982297 0.43982297 0.43982297 0.43982297 0.43982297 0.43982297
 0.43982297 0.43982297 0.43982297 0.43982297 0.43982297 0.43982297
 0.43982297 0.43982297 0.43982297 0.43982297 0.43982297 0.43982297
 0.43982297 0.43982297 0.43982297 0.43982297 0.43982297 0.43982297
 0.43982297 0.43982297 0.43982297 0.43982297 0.43982297 0.43982297
 0.43982297 0.43982297 0.43982297 0.43982297 0.43982297 0.43982297
 0.43982297 0.43982297 0.43982297 0.43982297 0.43982297 0.43982297
 0.43982297 0.43982297 0.43982297 0.43982297 0.43982297 0.43982297
 0.43982297 0.43982297 0.43982297 0.43982297 0.43982297 0.43982297
 0.43982297 0.43982297 0.43982297 0.43982297 0.43982297 0.43982297
 0.43982297 0.43982297 0.43982297 0.43982297 0.43982297 0.43982297
 0.43982297 0.43982297 0.43982297 0.43982297 0.43982297 0.43982297
 0.43982297 0.43982297 0.43982297 0.43982297 0.43982297]
[0.4712389 0.4712389 0.4712389 0.4712389 0.4712389 0.4712389 0.4712389
 0.4712389 0.4712389 0.4712389 0.4712389 0.4712389 0.4712389 0.4712389
 0.4712389 0.4712389 0.4712389 0.4712389 0.4712389 0.4712389 0.4712389
 0.4712389 0.4712389 0.4712389 0.4712389 0.4712389 0.4712389 0.4712389
 0.4712389 0.4712389 0.4712389 0.4712389 0.4712389 0.4712389 0.4712389
 0.4712389 0.4712389 0.4712389 0.4712389 0.4712389 0.4712389 0.4712389
 0.4712389 0.4712389 0.4712389 0.4712389 0.4712389 0.4712389 0.4712389
 0.4712389 0.4712389 0.4712389 0.4712389 0.4712389 0.4712389 0.4712389
 0.4712389 0.4712389 0.4712389 0.4712389 0.4712389 0.4712389 0.4712389
 0.4712389 0.4712389 0.4712389 0.4712389 0.4712389 0.4712389 0.4712389
 0.4712389 0.4712389 0.4712389 0.4712389 0.4712389 0.4712389 0.4712389
 0.4712389 0.4712389 0.4712389 0.4712389 0.4712389 0.4712389 0.4712389
 0.4712389 0.4712389 0.4712389 0.4712389 0.4712389 0.4712389 0.4712389
 0.4712389 0.4712389 0.4712389 0.4712389 0.4712389 0.4712389 0.4712389
 0.4712389 0.4712389 0.4712389]
[0.50265482 0.50265482 0.50265482 0.50265482 0.50265482 0.50265482
 0.50265482 0.50265482 0.50265482 0.50265482 0.50265482 0.50265482
 0.50265482 0.50265482 0.50265482 0.50265482 0.50265482 0.50265482
 0.50265482 0.50265482 0.50265482 0.50265482 0.50265482 0.50265482
 0.50265482 0.50265482 0.50265482 0.50265482 0.50265482 0.50265482
 0.50265482 0.50265482 0.50265482 0.50265482 0.50265482 0.50265482
 0.50265482 0.50265482 0.50265482 0.50265482 0.50265482 0.50265482
 0.50265482 0.50265482 0.50265482 0.50265482 0.50265482 0.50265482
 0.50265482 0.50265482 0.50265482 0.50265482 0.50265482 0.50265482
 0.50265482 0.50265482 0.50265482 0.50265482 0.50265482 0.50265482
 0.50265482 0.50265482 0.50265482 0.50265482 0.50265482 0.50265482
 0.50265482 0.50265482 0.50265482 0.50265482 0.50265482 0.50265482
 0.50265482 0.50265482 0.50265482 0.50265482 0.50265482 0.50265482
 0.50265482 0.50265482 0.50265482 0.50265482 0.50265482 0.50265482
 0.50265482 0.50265482 0.50265482 0.50265482 0.50265482 0.50265482
 0.50265482 0.50265482 0.50265482 0.50265482 0.50265482 0.50265482
 0.50265482 0.50265482 0.50265482 0.50265482 0.50265482]
[0.53407075 0.53407075 0.53407075 0.53407075 0.53407075 0.53407075
 0.53407075 0.53407075 0.53407075 0.53407075 0.53407075 0.53407075
 0.53407075 0.53407075 0.53407075 0.53407075 0.53407075 0.53407075
 0.53407075 0.53407075 0.53407075 0.53407075 0.53407075 0.53407075
 0.53407075 0.53407075 0.53407075 0.53407075 0.53407075 0.53407075
 0.53407075 0.53407075 0.53407075 0.53407075 0.53407075 0.53407075
 0.53407075 0.53407075 0.53407075 0.53407075 0.53407075 0.53407075
 0.53407075 0.53407075 0.53407075 0.53407075 0.53407075 0.53407075
 0.53407075 0.53407075 0.53407075 0.53407075 0.53407075 0.53407075
 0.53407075 0.53407075 0.53407075 0.53407075 0.53407075 0.53407075
 0.53407075 0.53407075 0.53407075 0.53407075 0.53407075 0.53407075
 0.53407075 0.53407075 0.53407075 0.53407075 0.53407075 0.53407075
 0.53407075 0.53407075 0.53407075 0.53407075 0.53407075 0.53407075
 0.53407075 0.53407075 0.53407075 0.53407075 0.53407075 0.53407075
 0.53407075 0.53407075 0.53407075 0.53407075 0.53407075 0.53407075
 0.53407075 0.53407075 0.53407075 0.53407075 0.53407075 0.53407075
 0.53407075 0.53407075 0.53407075 0.53407075 0.53407075]
[0.56548668 0.56548668 0.56548668 0.56548668 0.56548668 0.56548668
 0.56548668 0.56548668 0.56548668 0.56548668 0.56548668 0.56548668
 0.56548668 0.56548668 0.56548668 0.56548668 0.56548668 0.56548668
 0.56548668 0.56548668 0.56548668 0.56548668 0.56548668 0.56548668
 0.56548668 0.56548668 0.56548668 0.56548668 0.56548668 0.56548668
 0.56548668 0.56548668 0.56548668 0.56548668 0.56548668 0.56548668
 0.56548668 0.56548668 0.56548668 0.56548668 0.56548668 0.56548668
 0.56548668 0.56548668 0.56548668 0.56548668 0.56548668 0.56548668
 0.56548668 0.56548668 0.56548668 0.56548668 0.56548668 0.56548668
 0.56548668 0.56548668 0.56548668 0.56548668 0.56548668 0.56548668
 0.56548668 0.56548668 0.56548668 0.56548668 0.56548668 0.56548668
 0.56548668 0.56548668 0.56548668 0.56548668 0.56548668 0.56548668
 0.56548668 0.56548668 0.56548668 0.56548668 0.56548668 0.56548668
 0.56548668 0.56548668 0.56548668 0.56548668 0.56548668 0.56548668
 0.56548668 0.56548668 0.56548668 0.56548668 0.56548668 0.56548668
 0.56548668 0.56548668 0.56548668 0.56548668 0.56548668 0.56548668
 0.56548668 0.56548668 0.56548668 0.56548668 0.56548668]
[0.5969026 0.5969026 0.5969026 0.5969026 0.5969026 0.5969026 0.5969026
 0.5969026 0.5969026 0.5969026 0.5969026 0.5969026 0.5969026 0.5969026
 0.5969026 0.5969026 0.5969026 0.5969026 0.5969026 0.5969026 0.5969026
 0.5969026 0.5969026 0.5969026 0.5969026 0.5969026 0.5969026 0.5969026
 0.5969026 0.5969026 0.5969026 0.5969026 0.5969026 0.5969026 0.5969026
 0.5969026 0.5969026 0.5969026 0.5969026 0.5969026 0.5969026 0.5969026
 0.5969026 0.5969026 0.5969026 0.5969026 0.5969026 0.5969026 0.5969026
 0.5969026 0.5969026 0.5969026 0.5969026 0.5969026 0.5969026 0.5969026
 0.5969026 0.5969026 0.5969026 0.5969026 0.5969026 0.5969026 0.5969026
 0.5969026 0.5969026 0.5969026 0.5969026 0.5969026 0.5969026 0.5969026
 0.5969026 0.5969026 0.5969026 0.5969026 0.5969026 0.5969026 0.5969026
 0.5969026 0.5969026 0.5969026 0.5969026 0.5969026 0.5969026 0.5969026
 0.5969026 0.5969026 0.5969026 0.5969026 0.5969026 0.5969026 0.5969026
 0.5969026 0.5969026 0.5969026 0.5969026 0.5969026 0.5969026 0.5969026
 0.5969026 0.5969026 0.5969026]
[0.62831853 0.62831853 0.62831853 0.62831853 0.62831853 0.62831853
 0.62831853 0.62831853 0.62831853 0.62831853 0.62831853 0.62831853
 0.62831853 0.62831853 0.62831853 0.62831853 0.62831853 0.62831853
 0.62831853 0.62831853 0.62831853 0.62831853 0.62831853 0.62831853
 0.62831853 0.62831853 0.62831853 0.62831853 0.62831853 0.62831853
 0.62831853 0.62831853 0.62831853 0.62831853 0.62831853 0.62831853
 0.62831853 0.62831853 0.62831853 0.62831853 0.62831853 0.62831853
 0.62831853 0.62831853 0.62831853 0.62831853 0.62831853 0.62831853
 0.62831853 0.62831853 0.62831853 0.62831853 0.62831853 0.62831853
 0.62831853 0.62831853 0.62831853 0.62831853 0.62831853 0.62831853
 0.62831853 0.62831853 0.62831853 0.62831853 0.62831853 0.62831853
 0.62831853 0.62831853 0.62831853 0.62831853 0.62831853 0.62831853
 0.62831853 0.62831853 0.62831853 0.62831853 0.62831853 0.62831853
 0.62831853 0.62831853 0.62831853 0.62831853 0.62831853 0.62831853
 0.62831853 0.62831853 0.62831853 0.62831853 0.62831853 0.62831853
 0.62831853 0.62831853 0.62831853 0.62831853 0.62831853 0.62831853
 0.62831853 0.62831853 0.62831853 0.62831853 0.62831853]
[0.65973446 0.65973446 0.65973446 0.65973446 0.65973446 0.65973446
 0.65973446 0.65973446 0.65973446 0.65973446 0.65973446 0.65973446
 0.65973446 0.65973446 0.65973446 0.65973446 0.65973446 0.65973446
 0.65973446 0.65973446 0.65973446 0.65973446 0.65973446 0.65973446
 0.65973446 0.65973446 0.65973446 0.65973446 0.65973446 0.65973446
 0.65973446 0.65973446 0.65973446 0.65973446 0.65973446 0.65973446
 0.65973446 0.65973446 0.65973446 0.65973446 0.65973446 0.65973446
 0.65973446 0.65973446 0.65973446 0.65973446 0.65973446 0.65973446
 0.65973446 0.65973446 0.65973446 0.65973446 0.65973446 0.65973446
 0.65973446 0.65973446 0.65973446 0.65973446 0.65973446 0.65973446
 0.65973446 0.65973446 0.65973446 0.65973446 0.65973446 0.65973446
 0.65973446 0.65973446 0.65973446 0.65973446 0.65973446 0.65973446
 0.65973446 0.65973446 0.65973446 0.65973446 0.65973446 0.65973446
 0.65973446 0.65973446 0.65973446 0.65973446 0.65973446 0.65973446
 0.65973446 0.65973446 0.65973446 0.65973446 0.65973446 0.65973446
 0.65973446 0.65973446 0.65973446 0.65973446 0.65973446 0.65973446
 0.65973446 0.65973446 0.65973446 0.65973446 0.65973446]
[0.69115038 0.69115038 0.69115038 0.69115038 0.69115038 0.69115038
 0.69115038 0.69115038 0.69115038 0.69115038 0.69115038 0.69115038
 0.69115038 0.69115038 0.69115038 0.69115038 0.69115038 0.69115038
 0.69115038 0.69115038 0.69115038 0.69115038 0.69115038 0.69115038
 0.69115038 0.69115038 0.69115038 0.69115038 0.69115038 0.69115038
 0.69115038 0.69115038 0.69115038 0.69115038 0.69115038 0.69115038
 0.69115038 0.69115038 0.69115038 0.69115038 0.69115038 0.69115038
